City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
8,Bambous Virieux,MU,76.21,few clouds,-20.3428,57.7575,Casa Tia Villa
9,Kapaa,US,75.18,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
23,Hirara,JP,82.26,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
28,Atuona,PF,76.89,clear sky,-9.8,-139.0333,Villa Enata
29,Kavieng,PG,85.57,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
31,Hithadhoo,MV,80.51,overcast clouds,-0.6,73.0833,Scoop Guest House
33,Pachperwa,IN,79.05,clear sky,27.5167,82.65,Manglam mairrage lawn
43,Cayenne,GF,77.04,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
47,Mahebourg,MU,76.24,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
48,Tual,ID,84.07,broken clouds,-5.6667,132.75,Grand Vilia Hotel
52,Naze,JP,77.92,clear sky,28.3667,129.4833,Shishime Hotel
53,Gizo,SB,84.9,broken clouds,-8.103,156.8419,Imagination Island
59,Vanimo,PG,84.2,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
63,Butaritari,KI,82.4,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
70,Nha Trang,VN,82.4,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
71,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
78,Atambua,ID,84.96,overcast clouds,-9.1061,124.8925,Ros Muskanan
82,Muscat,OM,82.42,scattered clouds,23.6139,58.5922,Mutrah Hotel
94,Hosakote,IN,80.17,scattered clouds,14.2769,77.1699,AVN lodge
101,Kokopo,PG,86.76,scattered clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
102,Ponta Do Sol,PT,75.0,moderate rain,32.6667,-17.1,Hotel do Campo
103,Hilo,US,80.33,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
104,Trairi,BR,78.15,scattered clouds,-3.2778,-39.2689,janelas do mar
106,Ambon,ID,89.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
109,Marawi,PH,77.52,overcast clouds,7.9986,124.2928,Derogongan Residence
110,Garissa,KE,77.38,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
116,Lazaro Cardenas,MX,77.97,light rain,17.9583,-102.2,HOTEL QUINTA ANTIGUA
117,Ambanja,MG,78.73,overcast clouds,-13.6833,48.45,Hotel Salama and Fast Food
122,La Asuncion,VE,82.13,clear sky,11.0333,-63.8628,Colinas de Matasiete
123,Portel,BR,75.0,broken clouds,-1.9356,-50.8211,Kitnet do Marcos
132,Alice Springs,AU,88.21,clear sky,-23.7,133.8833,Desert Palms Alice Springs
137,Kirakira,SB,84.63,overcast clouds,-10.4544,161.9205,SanBiz Lodge
143,Gao,ML,75.6,clear sky,16.6362,1.637,
148,Sorong,ID,85.12,broken clouds,-0.8833,131.25,Waigo Splash Hotel
153,Bilara,IN,86.88,few clouds,26.1792,73.7056,NAVRAJ CHOUDHARY BILAR
162,Puerto Carreno,CO,76.78,broken clouds,6.189,-67.4859,Casa Hotel Victoria
164,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
165,Tessalit,ML,75.88,broken clouds,20.1986,1.0114,
167,Bengkulu,ID,81.93,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
168,Negombo,LK,84.25,scattered clouds,7.2083,79.8358,Hotel Sunset Beach
169,Takoradi,GH,75.99,scattered clouds,4.8845,-1.7554,Raybow International Hotel
175,Palauig,PH,81.0,overcast clouds,15.435,119.9045,Villa Raphael Resort
176,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
179,Labuhan,ID,85.75,light rain,-6.8844,112.2051,DoubleFAG
180,Beloha,MG,78.48,clear sky,-25.1667,45.05,
188,Victoria,HK,80.96,broken clouds,22.2855,114.1577,Mini Central
191,Kawalu,ID,78.71,overcast clouds,-7.3817,108.2082,West Jontor
193,Shenzhen,CN,82.26,broken clouds,22.5455,114.0683,Grand Skylight
194,Yaqui,MX,79.0,clear sky,27.3667,-110.1667,
197,Mahajanga,MG,75.22,clear sky,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
199,Lorengau,PG,86.0,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
212,Ende,ID,87.4,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
213,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
222,Kieta,PG,84.87,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
223,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
224,Acapulco,MX,77.88,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
226,Sambhal,IN,79.21,clear sky,28.5833,78.55,Kaif saifi
230,Babu,CN,84.15,overcast clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
233,Mahibadhoo,MV,81.28,overcast clouds,3.7833,72.9667,Omadhoo Inn
234,Padang,ID,80.65,light rain,-0.9492,100.3543,Mercure Padang
239,Conceicao Do Araguaia,BR,75.69,few clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
240,Morondava,MG,79.38,clear sky,-20.2833,44.2833,La Case Bambou
250,Abhaynagar,BD,85.51,clear sky,23.0129,89.4049,Tausif Ahmed Asif
254,Metro,ID,86.16,light rain,-5.1131,105.3067,OYO 3177 Wisma Lintang
266,Fare,PF,79.02,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
273,Adrar,MR,81.93,broken clouds,20.5022,-10.0711,
277,Tahoua,NE,79.25,scattered clouds,14.8888,5.2692,Bungalows Guesthouse
287,Davila,PH,76.98,very heavy rain,18.4726,120.5763,Blue Ridge Beach Resort
298,Bagua Grande,PE,75.43,light rain,-5.7561,-78.4411,HOTELNIEVA
310,Phuket,TH,85.08,moderate rain,8.0,98.25,The Surin
331,Mareeba,AU,85.48,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
333,Dingle,PH,86.13,light rain,10.9995,122.6711,SEGAYA PROPERTY
334,Qeshm,IR,85.87,few clouds,26.9581,56.2719,Qeshm Kavan Hotel
342,Langsa,ID,88.09,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
343,Port Blair,IN,84.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
345,Vung Tau,VN,81.97,light rain,10.346,107.0843,Seaside Resort
347,Dayong,CN,81.05,clear sky,25.0209,118.2898,Haiyue Express Hotel
348,Zhuhai,CN,85.86,few clouds,22.2769,113.5678,珠海粤财假日酒店
350,Paracuru,BR,79.11,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
352,Nishihara,JP,79.88,few clouds,26.1842,127.7558,Minshuku Agaihama
357,Sibolga,ID,83.28,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
359,Umm Kaddadah,SD,79.65,clear sky,13.6017,26.6876,
361,Bom Jesus,BR,79.16,broken clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
367,Ta Khmau,KH,77.05,broken clouds,11.4833,104.95,សណ្ឋាគារ និង ភោជនីយដ្ឋាន ត្រានីកា
371,Innisfail,AU,81.7,light rain,-17.5333,146.0333,Moondarra Motel
377,Sur,OM,87.4,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
378,Idenao,CM,75.54,light rain,4.2475,9.0047,Moland Beach Resort
380,Karratha,AU,87.8,clear sky,-20.7377,116.8463,ibis Styles Karratha
381,Faanui,PF,79.03,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
383,Bandarbeyla,SO,81.95,few clouds,9.4942,50.8122,JABIR HOTEL
387,Grand Gaube,MU,76.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
391,Salinopolis,BR,80.53,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
392,Cabinda,AO,75.36,broken clouds,-5.55,12.2,Hotel Maiombe
395,Sann,PK,88.97,clear sky,26.0418,68.1378,New Sindhri Hotel
400,Dicabisagan,PH,78.01,moderate rain,17.0818,122.4157,Nancy Montanes Bernardo
402,Sao Filipe,CV,78.01,broken clouds,14.8961,-24.4956,Hotel Xaguate
404,Koumac,NC,75.63,broken clouds,-20.5667,164.2833,Le Monitel
408,Puerto El Triunfo,SV,77.09,overcast clouds,13.2833,-88.55,Hotel Jardin
413,Nabire,ID,83.17,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
415,Buritizeiro,BR,76.12,overcast clouds,-17.3511,-44.9622,Santos Palace Hotel
423,Quatre Cocos,MU,76.08,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
425,Tevaitoa,PF,79.05,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
426,Pemba,MZ,75.9,few clouds,-12.974,40.5178,Guesthouse Samotina
427,Sungaipenuh,ID,78.85,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
445,Poum,NC,76.17,scattered clouds,-20.2333,164.0167,
450,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
452,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
453,Touros,BR,75.56,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
455,Ishigaki,JP,77.13,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
460,Santarem,BR,77.13,few clouds,-2.4431,-54.7083,Hotel Imperador
463,Mayumba,GA,76.59,overcast clouds,-3.432,10.6554,LIKWALE LODGE
469,Hambantota,LK,88.14,overcast clouds,6.1241,81.1185,Bungalow 63
473,Saint-Pierre,RE,75.9,clear sky,-21.3393,55.4781,Alize Plage
474,Baturaja,ID,79.75,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
476,Namatanai,PG,84.49,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
479,Mormugao,IN,81.66,overcast clouds,15.4,73.8,Coconut Creek Resort
481,Buala,SB,84.81,light rain,-8.145,159.5921,Maringe Lagoon Lodge
494,Arkalgud,IN,76.78,overcast clouds,12.765,76.0569,Anjanadari Lodge And Hotel Kote Arkalagud
501,Canto Do Buriti,BR,78.87,scattered clouds,-8.11,-42.9444,Novo Hotel
504,Thinadhoo,MV,82.2,broken clouds,0.5333,72.9333,
512,Manadhoo,MV,80.53,overcast clouds,5.7667,73.3833,Bon Abri maldives
519,Port-Gentil,GA,78.53,light rain,-0.7193,8.7815,Fengshui Residence
523,San,ML,77.41,clear sky,13.3034,-4.8956,Hôtel Teriya
524,Lishui,CN,76.12,few clouds,28.4604,119.9103,Bayi Hotel
526,Noumea,NC,80.58,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
528,Yulara,AU,81.95,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
532,Sabang,ID,81.05,overcast clouds,5.8933,95.3214,Hotel Citra
533,Arauca,CO,77.0,overcast clouds,7.0847,-70.7591,Hotel Verano Plaza
534,San Fernando,PH,87.28,light rain,15.0286,120.6898,Maharlika Hostel
535,Moussoro,TD,80.28,scattered clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
540,San Jose De Guanipa,VE,75.52,overcast clouds,8.8872,-64.1651,Hotel Kariña Guanipa
544,Neiafu,TO,78.22,overcast clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
546,Olinda,BR,75.54,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
549,Edd,ER,86.11,clear sky,13.9297,41.6925,
551,Road Town,VG,82.49,light rain,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
555,Natal,BR,77.22,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
558,Diffa,NE,78.04,clear sky,13.3154,12.6113,ProDAF/Diffa
571,Presidente Dutra,BR,76.1,few clouds,-5.29,-44.49,Pousada Planalto
574,Sinnamary,GF,78.57,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
578,Gidam,IN,83.5,clear sky,18.9833,81.4,Dhanshree Lodge And DormItory
583,Sokoni,TZ,76.93,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
592,Jagatsinghapur,IN,86.36,clear sky,20.2667,86.1667,Arun Beura & Bros..
595,Sawakin,SD,82.69,clear sky,19.1059,37.3321,فندق الدويم
597,Pedernales,DO,79.5,clear sky,18.0384,-71.744,Hotel Costa Marina
598,Puerto Pailas,BO,76.01,scattered clouds,-17.667,-62.7909,Mary luz
604,Kloulklubed,PW,88.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
608,Luanda,AO,75.2,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
612,Salalah,OM,84.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
613,Morros,BR,77.45,scattered clouds,-9.4467,-46.3003,
615,Buraydah,SA,78.64,clear sky,26.326,43.975,Mövenpick Qassim
617,Guhagar,IN,85.33,few clouds,17.4842,73.1929,Hotel Seawinds
620,Isla Vista,US,78.35,broken clouds,34.4133,-119.861,Best Western Plus South Coast Inn
625,Ranong,TH,75.81,light rain,9.9658,98.6348,Numsai Khaosuay Resort Ranong
634,Tarapur,IN,84.2,scattered clouds,19.85,72.7,Vasantshrushti Farm
639,Simao,CN,79.07,clear sky,22.7886,100.9748,Changyu Hotel
641,Cabo San Lucas,MX,77.61,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
642,Saint-Louis,SN,81.77,clear sky,16.3333,-15.0,
652,Ouallam,NE,80.28,few clouds,14.3188,2.0866,
654,The Valley,AI,82.26,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
658,Mogadishu,SO,79.2,few clouds,2.0371,45.3438,Hotel Juba
661,Araouane,ML,83.12,overcast clouds,18.9048,-3.5265,
665,Taoudenni,ML,80.35,broken clouds,22.6783,-3.9836,
666,Pemangkat,ID,85.21,scattered clouds,1.1667,108.9667,Hotel Duyung Permai 2
672,Sumenep,ID,84.94,light rain,-7.0167,113.8667,Family Nur Hotel
673,Richards Bay,ZA,75.22,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
675,Tecoanapa,MX,76.21,overcast clouds,16.5167,-98.75,Hotel Manglares
676,Veraval,IN,84.9,scattered clouds,20.9,70.3667,Lords Inn Somnath
679,La Palma,US,83.01,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
